Cod interno;Descripcion;Precio Lista
1;Speed Unlimited 250ml;1206,43
1/1;Speed Unlimited Zero 250ml;1206,43
1/2;Agua BLOCK 500cc;507
1/5;Speed x 250ml SIN CARGO;0
1/55;Speed Zero x 250ml SIN CARGO;0
1/6;Speed x 473ml SIN CARGO;0
1/66;Speed Zero x 473ml SIN CARGO;0
10;Petaca Moser x 200ml;6750
2;Speed Unlimited 473ml;1888,92
2/2;Speed Unlimited Zero 473ml;1888,92
3;Renaissance Extra Brut x 750ml;3974,6
4;Renaissance DU x 750ml;4139,8
5;Hodlmoser x 700ml;19575
7;Red Raven Liquor Vodka x 700ml;8769,75
8;Liason Extra Brut x 750 ml;6755
8/1;Liason Magnum x 1.5 lt;28350
9;Small Box Moser 200ml + 2 latas;9520,2
9/1;Gift Pack Moser 200ml + Shots;8785,8
9/2;BOX Hodlmoser + 6 latas 250ml;24999
9/3;Combo Moser + Estirilla;64999,13
C1;Combo Maleficio Clasico + 2 SP + Vaso;8598,99
C2;Combo Maleficio Frambuesa + 2 SP + Vaso;8984,99
C3;Combo Maleficio Mango + 2 SP + Vaso;8984,99
307/1;Dr Lemon Tropical gin 473ml;1417
308/1;Dr Lemon Gin Tonic lata 473ml;1496,35
309;Pronto Shake 4.2 473cc;1445,6
309/1;Pronto Bitt 4.5 473cc;1445,6
309/2;Pronto Shake 1 lt;2250
311;Gancia + Limon 473ml;1856,68
311/1;Gancia Hibiscus Vodka x 473ml;1287,5
314;Hesperidina x 1 lt;8187,5
315;Hierroquina Peretti x 1 lt;4918,75
343;Cinzano Rosso 1lt;5271,5
344;Cinzano Rosso 450cc;2080
345;Cinzano Bianco americo 1lt;4199
346;Cinzano Bianco americo 450cc;2080
347;Cinzano DRY 1lt;4037,5
349;Amargo Obrero 950ml;2986,1
349/1;Marcela Americano x 950ml;2993,92
368;SAMT Rojo + Pomelo 473ml;1006,25
368/1;SAMT Rojo + Naranja 473ml;1006,25
368/2;SAMT Rojo + Soda 473ml;1006,25
379;Martini Bianco 1lt;4897,5
380;Martini Rosso 1lt;5101,25
381;Martini Extra Dry 1lt;7156,25
382;Carpano Rosso x 950ml;6066,25
382/1;Carpano Bianco x 950ml;2602
443;Dr Lemon Limon 1 lts;2693,36
443/1;Dr Lemon Limon lata 473ml;1547,04
444;Dr Lemon Pomelo 1 lts;2693,36
444/1;Dr Lemon Pomelo lata 473ml;1496,35
445;Dr Lemon Vodka 1lts.;2693,36
445/1;Dr Lemon Vodka lata 473ml;1547,04
445/2;Dr Lemon Vodka x 275ml;1024,52
446;Dr Lemon Mojito 1 lts;2693,36
446/1;Dr Lemon Mojito lata 473ml;1496,35
448/1;Dr Lemon Black Cherry 473ml;1214,4
77;Cynar clasico 750cc;6177,5
77/1;Cynar High proof 750cc;6125
78;Campari 450cc;4480
79;Campari 750cc;7421,25
80;Aperol 750cc;7361,88
89;Americano Gancia 450cc;3283,8
90/1;Americano Gancia 950cc;5975,64
90/2;Gancia Spritz Hibiscus x 750 ml;5886,25
90/3;Livenza Spritz x 750ml;5028,75
114;Heineken x 473 ml;1818,75
115;Cerveza Ortuzar Lager x 473ml;999,03
215;Munich Beer x 330ml;1297,52
216;Corona Extra x 330ml;1950
226;Goyeneche Golden 500cc;1898,4
227;Goyeneche Scottish 500cc;1898,4
228;Goyeneche Porter 500cc;1989,4
229;Goyeneche Honey 500cc;1989,4
230;Goyeneche IPA 500cc;2538,2
231;Goyeneche Blonde Ale 500cc;1898,4
348;Cinzano Pro Spritz 750cc;5135
456;Freixenet Prosecco Doc. 750cc;38500
457;Freixenet Prosecco Italian Rose 750cc;29260
491;FDA Sparkling Spritz x 750ml;3781,25
492;FDA Sparkling Strawberry x 750ml;3781,25
493;FDA Sparkling Sweet x 750ml;3781,25
493/1;FDA Unlimited Rosado Dulce x 750ml;3968,88
493/2;FDA Unlimited Demisec x 750ml;3968,88
494;Moutier Extra Dulce x 750ml;2848,75
494/1;Moutier Extra Brut x 750ml;2848,75
495;FDA Unlimited Rosado Extra Dulce x 750ml;3968,88
496;FDA Unlimited Extra Dulce x 750ml;3968,88
496/1;FDA Unlimited Extra Brut x 750ml;3968,88
496/2;FDA Unlimited Dulce x 750ml;3968,88
606;Chandon Demisec 750ml;12386,25
607;Chandon Extra Brut 750ml;16301,25
608;Chandon Delice 750cc;12386,25
609;Chandon Aperitif 750ml;12386,25
610;Baron B Extra Brut 750ml;30388,75
611;Maria Codorniu Extra Brut x 750 ml;7330,96
612;Maria Codorniu Dulce x 750ml;7330,96
618;Chandon Cuvée Brut Nature 750ml;14875
619;Chandon Rose 750ml;12386,25
625;Veuve Clicquot Brut est. 750cc;137610
625/1;Veuve Clicquot Rich x 750ml;153450
625/2;Veuve Clicquot Demisec x 750ml;122998,77
626;Moet & Chandon Rose x 750ml;164998,35
732;Los Haroldos Extra Brut 750cc;5493,75
732/1;Los Haroldos Esp Rose 750cc;5845,35
490/1;Antonieta Rose 750ml;15209,6
529;Margarita Para los Chanchos Esp. 750;5613,63
740;Antonieta Brut Nature 750ml;15695
256;Estuche Gascon Roble Malbec x 750ml;8325,2
257;Estuche Escorihuela Malbec x 750ml;14985,1
258;Estuche Escorihuela x 2 und. ;22852,7
259;Estuche MEG x750ml;45192,07
260;Estuche Gascon Malbec x 750ml;8083,74
262;Estuche Esc. Gascon Gran Reserva x 750ml;20696,13
263;Estuche DON Escorihuela Malb. x 750ml;68501,65
287;Estuche Negroni Argentino ;24179,2
510/2;Estuche DV Catena x2;32000
511;Estuche Septima Gran Reserva x 750ml;18042,75
511/1;Estuche Septima Prestige x 4 un.;97200
539;Estuche Nicasia Red Blend x2 750cc;17181,25
580;Estuche Aristides Malbec 750ml;11423,75
581;Estuche Aristides Cabernet 750ml;11423,75
656;Estuche Estiba I  x2 x 750ml;11942,4
657;Estuche Uxmal x2 x.750ml;13575,68
674;Estuche Alma Negra Blend 750cc;22287,2
741/1;Estuche Bressano + 2 copas;36312,5
744;Estuche Hermandad 3 Bot. 750cc;40157
746;Estuche Ferus Malbec x1 750ml;20952,5
E10;Estuche Antonieta Rose Esp x2;8557,9
160;Fernet 1882 750cc;7231,9
160/1;Fernet 1882 450ml;3937,28
161;Fernet con cola 1882 473cc ;1112,5
417;Fernet Workers x 750ml;4104
51;Branca 750 ml;14727,5
51/1;Branca Menta 750 ml;9090
52;Branca 450 ml;5958,75
52/1;Branca Menta 450 ml;5958,75
53;Branca 1 lt;16375
54;Branca Mini x 50 ml;1817,5
116;Gaseosa Cimes Cola x2.25L;1195,67
117;Gaseosa Cimes Lima  x2.25L;1195,67
118;Gaseosa Cimes Naranja x2.25L;1195,67
119;Gaseosa Cimes Pomelo x2.25L;1195,67
210;Heraclito Blend de Tecnicas 750cc;12023,75
212;Heraclito London dry 700cc;11362,19
212/2;Heraclito & Macedonio 700cc;13606,6
213;Hendricks x700;49187,39
214;Bombay Sapphire 750ml;25269,76
214/1;Bombay Bramble 700ml;23681,25
217;Gin Spirito blu 750cc;14621,25
217/1;Fisherton Gin x 750ml;7500
218;Bulldog gin 700cc;25125
219;Estanislao GIN  750 ml;8125
413;Gin Workers x 750ml;2743,2
888;Gin Profugo London Dry x 750ml;5826,6
888/1;Gin Profugo Mend. Picante x 750ml;5826,6
162;Terma Cero Serrano x 1.35lt;1663,83
163;Terma Cero Citrus x 1.35lt;1663,83
164;Terma Serrano x 1.35lt;1663,83
165;Terma Limon x 1.35lt;1663,83
166;Terma Pomelo x 1.35lt;1663,83
167;Terma Pomelo Rosado x 1.35lt;1663,83
168;Terma Edicion Lim. Citrus x 1.35lt;1663,83
169;Terma Edicion Lim. Patagonico x 1.35lt;1663,83
178;Jugo Tutti Manzana x 200cc;351,79
178/1;Jugo Tutti Manzana x 1 lt;1229,36
179;Jugo Tutti Uva x 200cc;351,79
180;Jugo Tutti Naranja x 200cc;351,79
181;Jugo Tutti Multifruta x 200cc;351,79
182;Jugo Tutti Durazno x 200cc;351,79
183;Jugo Tutti Durazno x 1 lt;1229,36
184;Jugo Tutti Naranja x 1 lt;1229,36
186;Jugo Tutti Multifruta x 1 lt;1229,36
654;Jugos de la Quinta Naranja 1lt;2197,5
655;Jugos de la Quinta Pomelo 1 lt;2197,5
947;Sportade Blue x 750;864,5
948;Sportade Frutas Tropicales x 750ml;864,5
949;Sportade Manzana x 750ml;864,5
220;Amarula 750ml;27106,25
220/1;Amarula 375ml;17001,25
221;Pisco Capel Reserv. x700;22473,01
408;Cachaça Picu x 1000 ml;8913,66
409;Licor de Cafe Workers x 750ml;2743,2
409/2;Licor de Durazno Borsa x 750ml;2022,8
410;Licor de Chocolate Workers x 750ml;2743,2
411;Licor de Dulce de leche Workers x 750ml;2743,2
170;Petaca Doble V x 200ml;1888,9
176;Petaca Criadores x 200ml;2031,9
397;Petaca Vodka Criadores x 195ml;933,4
398;Petaca Vodka Criadores Berry x 195 ml;981,5
401;Petaca Vodka Workers x 200ml;950,4
402;Petaca Gin Workers x 200ml;950,4
418;Petaca Borsa Cafe al Cognac x 200ml;952
419;Petaca Borsa Chocolate x 200ml;730,8
420;Petaca Borsa Dulce de leche x 200ml;730,8
421;Petaca John Q Whisky x 200ml;952
422;Petaca Borsa Menta x 200ml;730,8
422/1;Petaca Tropic Club Piña Colada x 200ml;730,8
423;Petaca Alakasha Vodka x 200ml;730,8
240;Frutillas Enteras BAHIA 850gr;4406,25
240/1;Durazno en Mitades BAHIA 820gr;1920
241;Pulpa de Anana BAHIA 900gr;3263,75
242;Pulpa de Durazno BAHIA 900gr;3361,25
243;Pulpa de Mango BAHIA 453gr;1983,75
244;Pulpa de Guarana BAHIA 453gr;1863,75
245;Pulpa de Melon BAHIA 453gr;1902,5
246;Pulpa de Frutilla BAHIA 900gr;3363,75
247;Pulpa de Maracuya BAHIA 900gr;3190
304;Bacardi carta blanca 750cc;15302,5
304/1;Bacardi carta blanca 980cc;18162,5
305;Bacardi carta oro 750cc;15302,5
305/1;Bacardi carta oro 980cc;18162,5
312;Jamaica Ron Gold x 1 lt;6576,85
313;Jamaica Ron Dry x 1 lt;6576,85
321/1;Ron Rico Blanco ;5146,2
322;Ron Rico Dorado;5069,96
414;Ron Blanco Workers x 750ml;2743,2
415;Ron Dorado Workers x 750ml;2743,2
800;Mani King Salado x 100gr;791,35
801;Mani King Salado x 350gr;2622,76
802;Mani King Salado x 1 kg;5471,62
803;Mani King Tostado x 100gr;791,35
804;Mani King Tostado x 350gr;2622,76
406;Tequila Blanco Workers x 750ml;2743,2
407;Tequila Dorado Workers x 750ml;2743,2
248;Gascon Malbec x 750ml;4262,7
249;Gascon Cabernet x 750ml;4262,7
250;Gascon Blanco Dulce x 750ml;4262,7
251;Gascon Roble Malbec x 750mo;5062,2
252;Gascon Roble Red Blend x 750ml;5062,2
253;Escorihuela Gascon Malbec 750ml;6860,1
254;Escorihuela Gascon Cabernet x 750ml;6860,1
255;Escorihuela Cab / Malb x 750ml;6860,1
261;MEG Malbec Cab. x 1500ml;73833,62
462;San Lucas Tinto x 750ml;1484,28
463;Federico de A. Blanco Dulce x 750ml;2753,1
464;Federico de A. Rose Dulce x 750ml;2753,1
465;Sensei Malbec Ahumado 750ml;2794,24
466;Profugo Frutos Rojos 750ml;2632,5
466/1;Profugo Especias 750ml;2632,5
466/2;Profugo Chenin 750ml;2750,58
466/3;Profugo Mr Franc;3385,62
467;Oveja Black Malbec 750ml;2632,5
467/1;Oveja Black Red Blend x 750ml;2632,5
467/2;Oveja Black Cabernet x 750ml;2632,5
467/3;Oveja Black Chenin Dulce 750 ml;3050,24
467/4;Oveja Black Reserva Malbec 750ml;8514,56
467/5;Oveja Black Spritz 750ml;2800,64
468;Sin Palabras Malbec 750ml;2632,5
474;Confidencial Malbec 2015 750ml;17535
475;Confidencial Malbec 2019 750ml;18785
476;Confidencial Cabernet Franc 2019 750ml;18785
477;Desterrado Camino 2015 750ml;11622,5
477/1;Desterrado Camino 2017 750ml;11622,5
478;Desterrado Destino 2015 750ml;11622,5
479;Desterrado Inicio 2017 750ml;11622,5
480;Desterrado Blend Mix 750ml;11622,5
481;Septima Emblema Malbec x 750ml;4397,9
482;Septima Emblema Cab. Franc x 750 ml;4397,9
483;Los Pasos Malbec x 750ml;3250
483/1;Los Pasos Tinto Dulce x 750ml;3250
484;Los Pasos Cabernet x 750ml;3250
485;Los Pasos Blanco Dulce x 750ml;3250
486;Los Pasos Rosado Dulce x 750ml;3250
488;Cosecha Tardia Blanco x750;3860,99
489;Cosecha Tardia Rosado x750ml;3860,99
497;Viñas de Alvear Tinto x 1.125 ml;2209,13
497/1;Viñas de Alvear Blanco x 1.125 ml;2209,13
497/2;Viñas de Alvear Red Blend x 1.125ml;2291,59
498;Viñas de Balbo blanco 1.25L;2536,19
499;Viñas de Balbo Tinto 1,125 ml;2201,55
499/1;Termidor Tinto x 1 lt;1814,8
502;Saint Felicien Malbec 750 ml;9259,9
502/1;Saint Felicien Malbec x 1,5lt;14685,44
502/2;Saint Felicien Chardonnay x 750ml;8949,2
502/3;Saint Felicien Rose x 750ml;22508,75
503;Nicasia Red Blend 750ml;7143,5
504;Alamos Malbec x 750ml;5944,9
504/1;Alamos Chardonnay x 750ml;6106,25
504/2;Alamos Reserva Malbec x 750ml;6810,7
505;Alma Mora Malbec x 750ml;5021,9
508;Cuatro Monos Locos x 750ml;3049,69
509;Ajenjo Tinto x 750ml;3290,3
510;Ajenjo Rosso x 750ml;3290,3
510/1;DV Catena Cab - Mal ;11480,3
510/3;DV Catena Malbec Malbec;20191,6
512;Omnium Malbec 750ml;3845,4
513;Omnium Cabernet 750ml;4141,2
515;MI Terra Malbec 750cc;5950,1
519;Perro Callejero Blend Malbec 750ml;5123,75
520;Cordero Piel de Lobo Malbec 750ml;3814,2
520/1;Cordero Malbec BOX x 3 lt;12105
520/3;Cordero Piel de Lobo Cabernet 750ml;3201,25
521;PISPI 750ml;6870
522;Mosquita Muerta 750cc;13628,51
522/1;Mosquita Muerta Black Malbec 750ml;20118,75
522/2;Mosquita Muerta Blanco x 750ml;13010,06
523;Sapo de otro Pozo 750ml;9316,25
528;Malcriado malbec 750cc;25785,11
573;Compartido Blend 750ml;6158,75
574;Compartido Malbec 750ml;6158,75
575;Aristides Malbec 750ml;5580
576;Aristides Cabernet 750ml;5580
577;Aristides Merlot 750ml;5580
578;Aristides Bonarda 750ml;5580
579;Aristides Blend Rose 750ml;5580
582;Aristides Amistelado 500ml;17926,25
585;Partida Unica Mix 750ml;17616,25
586;Partida Unica Pinot 750ml;18487,5
586/1;Partida Unica Petit Verdot 750ml;18487,5
587;Partida Unica Tempranillo 750ml;18487,5
588;Partida Unica Sauvignon Blanc 750ml;18487,5
589;Alto Uxmal Malbec 750ml;7670
589/1;Alto Uxmal Cab. Merlot 750ml;7670
590;Uxmal Malbec 750cc;4886,25
592;Uxmal Moscatel de Alejandria 750cc;2707,5
593;Estiba I Malbec 750cc;4857,5
594;Estiba I Cabernet S. 750cc;4857,5
595;Estiba I Chardonnay 750cc;5246,1
596;El Enemigo Malbec 750cc;20191,6
597;Gran Enemigo Chacayes 750cc;41979,85
597/1;Gran Enemigo el Cepillo x750ml;29949,4
598;Animal Malbec 750 ml;10674,3
599;Animal Cabernet S. 750 ml;10446,8
673;Alma Negra Blend 750cc;22493,75
675;Padrillos Malbec 750cc;5958,75
676;Padrillos Trifeta blend blanc 750cc;5708,75
712;Catena Zapata Malbec Arg. x 750 ml;61386,72
713;Nicola Catena Bonarda x 750 ml;42987,5
714;Angelica Zapata Malbec x 750ml;27691,25
715;Angelica Zapata Cab. Franc x 750ml;28910
719;Chacabuco Malbec 750ml;2260,73
720;Chacabuco Cabernet S. 750ml;3266,25
721;Chacabuco Sauvignon Blanc 750ml;3266,25
721/2;Chacabuco Voignier 750cc;2752,5
722;Chacabuco Chenin Dulce x 750ml;3520,38
722/1;Chacabuco Rose 750cc;3143,75
722/2;Chacabuco Chenin Dulce x 500ml;3184,02
722/3;Chacabuco Rose x 500 ml;2992,5
724;Los Haroldos malbec 750cc;3953,75
725;Los Haroldos Cabernet 750cc;3953,75
726;Los Haroldos Bonarda 750cc;3953,75
726/1;Los Haroldos Chardonnay 750ml;3953,75
727;Los Haroldos Estate blend 750cc;3953,75
728;Los Haroldos Estate S. blanc 750cc;3953,75
729;Los Haroldos Reserva Malbec 750cc;5343,75
730;Los Haroldos Reserva Cab. 750cc;5343,75
731;Los Haroldos Reserva Cab. Franc 750cc;5290
733;Ferus Malbec x 750ml;10740,6
734;Fausto Malbec 750cc;13595,4
734/1;Fausto Mal - Cab Franc 750cc;12789,4
735;Hermandad Malbec 750ml;21387,6
736;Hermandad Blend 750ml;21387,6
737;Gran Corte Los Haroldos 750cc;6973,2
738;Hermandad Chardonnay 750ml;21387,6
739;Ferus Blanc de Blanc 750cc;7527
741;Bressano Tri malbec 750ml;47663,75
742;Hermandad Winemaker Petit V. 750cc;21907,2
742/1;Hermandad Winemaker Pinot.N. 750cc;19060
742/2;Hermanda Winemaker cab. franc 750ml;20310
743;Chateau Subsonico x4 750cc;6916
743/1;Chateau Subsonico Pedro G. x4 750cc;5925
760;Signum Malbec x 750ml;3642,6
761;Signum Malbec Rose x 750ml;3642,6
762;Cantus Malbec x 750ml;2579,2
763;Cantus Chenin Dulce x 750ml;2579,2
1010;BELVEDERE PURE 700ml;83125
110;Smirnoff Raspberry x 700ml;8278,4
111;Smirnoff Apple x 700ml;8278,4
112;Smirnoff Clasico x 700ml;7446,4
390;Maleficio Vodka x 750ml;5709,2
391;Maleficio Vodka Frambuesa x 750ml;6123,6
392;Maleficio Vodka Mango x 750ml;6123,6
399;Vodka Criadores x 750 ml;2973,1
412;Vodka Workers x 750ml;2743,2
424;Vodka SKYY Pineapple 750ml;6650
427;Vodka SKYY Raspberry 750ml;6650
428;Vodka SKYY Passion Fruit 750ml;6650
429;Vodka SKYY Blood Orange 750ml;6650
430;Bols Vodka 750ml;4641,7
433;Bols Vodka Raspberry 750ml;5027,4
440;Vodka SKYY Clasico 750ml;5997,5
441;Grey Goose Vodka 750ml;73810,94
441/1;Grey Goose Strawberry x 1 lt;73810,94
441/2;Grey Goose Pear x 1 lt;73810,94
449;Vodka SKYY Apricot 750ml;6650
451;Vodka SKYY Coconut 750ml;6650
470;Ciroc Clasico 750cc;49210
470/1;Ciroc Berry x 750ml;46250
620;Sernova Clasico 700ml;6665
622;Sernova Sweet Apple 700ml;7397,5
623;Sernova Wild Berries 700ml;7397,5
193;Jim Beam White x750;33819,24
194;Jim Beam Black x750;56898,73
195;Jim Beam Honey x750;33819,24
196;Grants Triple Wood x750;25680,97
197;Grants Ale Cask ESTUCHE x750;28250,53
198;Glenfiddich 12 años EST: x750;80613,96
199;Glenfiddich 15 años EST. x750;147998,52
200;Johnnie Walker Red x 1lt;30590
201/1;Johnnie Walker Black x 1lt;47375
203;Doble V 1 lts;5673,2
206;Johnnie Walker Red x 750ml;27250
209;Johnnie Walker Blue Label 750ml;279997,2
209/1;Johnnie Walker Swing x 750ml;81000
36;Whisky Criadores x 1lt;7209,8
41;Langs Select 12 años 700cc;28600
416;Whisky Workers x 1 lt;2818,8
102;9 de Oro Clasica x200gr;809,97
103;9 de Oro Agridulce x200gr;809,97
104;9 de Oro Azucaradas x200gr;809,97
120;Azucar La Prov. x 1kg;923,02
121;Arroz Apostoles x 500gr;821,94
122;Tallarin La Prov. x 500gr;775,39
123;Spaguetti La Prov. x 500gr;775,39
124;Tirabuzon La Prov. x 500gr;775,39
125;Celentano La Prov. x 500gr;775,39
126;Mostachol La Prov. x 500gr;775,39
127;Codo La Prov. x 500gr;775,39
128;Moño La Prov. x 500gr;1125,18
133;Galletitas Chips La Prov. x1;549,29
134;Galletitas Chips La Prov. x3;1566,74
135;Galletitas La Prov. Pack x3;779,38
136;Galletitas La Prov. Pack x5;1234,24
177;Chocolatada ChoChoCo x 1 lt;2164,5
177/1;Chocolatada ChoChoCo x 200 ml;560,64
188;Pure de Tomate 1030gr Pont.;1315,13
189;Pure de Tomate 520gr Pont.;778,77
190;Pure de Tomate 208gr Pont.;437,24
191;Pulpa de Tomate 510gr Pont.;655,09
272;Velas El Litoral Med. Blancas x4;1093,26
273;Velas El Litoral Chicas Blancas x4;796,67
274;Velas El Litoral Med. Rojas x4;1111,88
275;Velas El Litoral Chicas Rojas x4;796,67
276;Velas Plegaria Chicas Blancas x4;545,3
277;Velas Plegaria Med. Blancas x4;651,7
330;Det. Magic Limon x 330cc;1312,71
331;Det. Magic Limon x 500cc;1655,85
332;Det. Magic Colageno x 330cc;1312,71
333;Det. Magic Naranja x 500cc;1655,85
334;Det. Magic Aloe Vera x 500cc;1655,85
335;Insec. X5 M y M AMARILLO x 360cc;3203,97
335/1;Insec. X5  C y H VERDE x360cc;3318,35
335/2;Insec. X5  C y A  DORADO x360cc;4339,79
336;Lavandina X5 x 1lt;868,49
337;Espirales X5 x4 unid.;505,4
337/1;Espirales X5  x12 unid.;1255,52
338;Desod. JARDIN Brisa Marina x360cc ;2154,6
339;Desod. JARDIN Frutos del Bosq. x360cc;1779,54
340;Repelente X5 Classic. x170cc;4036,55
341;Repelente X5 Larga Dur. x170cc;5276,11
811;Tomate Triturado Tarragona 950gr;1989,68
812;Salsa Pizza Doña Pupa 340gr;648
812/1;Salsa Filetto Doña Pupa 340gr;713,75
812/2;Salsa Pomarola Doña Pupa 340gr;713,75
824;Doña Pupa Arvejas x 340g;485,06
825;Doña Pupa Lentejas x 340g;680
826;Jardinera Doña pupa x340gr;732,5
827;Poroto Doña Pupa x 340gr;670
827/1;Poroto Colorado Doña Pupa x 340gr;693,75
827/2;Poroto Negro Doña Pupa x 340gr;756,25
828;Choclo Doña Pupa x 340gr;1272,66
829;Remolacha Doña Pupa x 340gr;1510
830;Zanahoria Doña Pupa x 340gr;611,25
831;Choclo crem. amarillo Doña Pupa x 340gr;521,25
831/1;Choclo crem. blanco Doña Pupa x 340gr;521,25
834;Dulce de Leche Marcrem x 400gr;1367,6
835;Mermelada Durazno Doña Pupa x 500gr;1029,6
836;Mermelada Frutilla Doña Pupa x 500gr;1240,2
908;Doña Sal Fina x 500gr;408,31
909;Doña Sal Gruesa x 1 kg;637,07
910;Sal Fina Trilaminada Dos Anclas 500gr;1036,07
917;Atun Desm. al Natural BAHIA 170gr;1290
918;Atun Desm. al Aceite BAHIA 170gr;1290
919;Atun lomitos en aceite y agua BAHIA 170gr;3062,5
919/1;Atun lomitos al natural BAHIA 170gr;2900
920;Champignones en Trozos Bahia x 184gr;1337,5
921;Papel H. X-TRA x80m BLANCO (bordo);579,8
922;Papel H. X-TRA x80m ECO (verde);522,6
923;Papel H. X-TRA x60m NATURAL (rojo);406,9
924;Papel H. X-TRA BLANCO x4u (azul);1080,3
925;Papel H. X-TRA NATURAL x4u (rojo);950,3
926;Papel H. X-TRA BLANCO x6u (azul);1621,1
927;Papel H. X-TRA NATURAL x6u (rojo);1424,8
928;Papel H. X-TRA x4u BLANCO 80m (violeta);2406,3
929;Pañuelos X-TRA Blonde x6u;1094,6
930;Pañuelos X-TRA BOX x75u;1082,9
931;Energizer AA;1044,05
932;Energizer AAA;1044,05
933;Energizer D2;3779,86
950;Yerba La Tranquera Tradicional x 1 kg;2714,53
951;Yerba La Tranquera Tradicional. x 500 gr;1389,85
952;Yerba La Tranquera Liviana x 1 kg;2549,61
953;Yerba La Tranquera Liviana x 500 gr;1306,06
954;Yerba La Tranquera Suave x 1 kg;2714,53
955;Yerba La Tranquera Suave x  500 gr;1389,85
956;Yerba en Saquitos La Tranquera Trad. x 25 und.;1075
957;Yerba en Saquitos La Tranquera Suave x 25 und.;1075
958;Yerba Cachamai x 500gr;2122,17
960;Bolsa 80 x 110 Kinder x10u;1074,6
961;Bolsa 60 x 90 Kinder x10u;615,99
962;Bolsa 45 x 60 Kinder x30u;642,92
963;Bolsa Simba 80 x 110 x10u;1893,92
964;Bolsa Simba 60 x 90 x10u;990,25
99;Girasolazo x 50gr (16 und.);5868,45
A3;Dulce de Membrillo Doña Pupa x 4kg;8345,7
